-40,-38,-40,-43,-43,-42,-41,-38,-38,-40,-40,-39,-38,-37,-39,-40,-40,-39,-36,-30,-33,-36,-34,-31,-31,-31,-26,-26,-30,-26,-22,-23,-30,-34,-33,-28,-26,-26,-23,-27,-28,-29,-32,-34,-36,-40,-41,-46,-45,-40,-41,-45,-50,-54,-58,-60,-60,-61,-59,-56,-54,-54,-55,-60,-61,-60,-59,-55
-12,-11,-15,-16,-16,-17,-15,-15,-16,-17,-18,-20,-20,-22,-25,-26,-26,-23,-19,-18,-20,-24,-26,-26,-27,-25,-24,-23,-19,-15,-12,-12,-12,-13,-14,-12,-10,-10,-6,-4,-4,-7,-5,-2,3,7,12,18,24,32,36,38,42,43,42,42,44,46,44,44,41,34,30,29,28,28,32,36
-1,-3,-5,-2,0,0,0,0,-1,-2,-2,-1,-1,-2,-1,1,6,10,11,5,1,2,7,11,14,19,22,23,25,27,26,24,21,24,32,36,38,39,39,38,33,34,38,44,47,48,51,53,56,54,48,38,25,15,9,7,10,10,8,2,-4,-9,-10,-10,-10,-6,0,6
0,0,0,0,0,1,1,2,2,3,5,3,1,0,3,5,1,-6,-13,-14,-4,8,15,17,15,9,3,-2,-7,-11,-10,0,13,27,33,36,36,35,31,21,6,-6,-23,-33,-34,-32,-26,-27,-26,-19,-11,1,13,19,17,11,5,3,7,13,16,14,12,11,9,-2,-22,-32
0,0,-1,0,0,1,1,0,0,0,0,0,-2,-3,-3,-3,-5,-7,-13,-18,-21,-22,-23,-25,-31,-39,-48,-56,-62,-67,-73,-76,-74,-70,-66,-64,-63,-66,-73,-83,-90,-84,-77,-73,-71,-76,-78,-58,-58,-46,-38,-39,-39,-31,-24,-19,-11,-2,4,11,20,26,34,38,40,44,48,50
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-59,-65,-73,-82,-87,-87,-79,-55,-40,-38,-48,-48,-39,-25,-14,-6,0,5,13,23,35,59,88,109,123,122,108,102,107,112,108,108,113,117,119,120,113,103,97,98,96,89,79,69,57,50,47,42,35,26,22,20,17,11,5,-1,-10,-16,-18,-13,-10,-14,-29,-33,-33,-18,-25,
-23,-26,-29,-24,-13,-7,-10,-13,-11,-7,-6,-4,4,3,0,2,4,7,13,0,-9,-17,-23,-31,-32,-30,-35,-48,-55,-58,-57,-57,-59,-63,-64,-62,-59,-58,-55,-50,-46,-45,-38,-38,-36,-32,-32,-38,-36,-34,-34,-32,-27,-23,-19,-16,-15,-16,-19,-22,-27,9,-22,-8,6,-12,-10,
-27,-31,-35,-38,-38,-39,-32,-28,-26,-20,-15,-15,-13,-12,-8,-2,2,11,20,19,22,20,22,28,45,55,51,45,42,40,39,39,38,33,30,28,29,29,29,31,32,31,33,31,33,29,25,20,20,20,17,17,16,17,15,11,6,3,-2,-7,-10,-1,-15,-12,-6,-20,-25,
0,2,9,17,22,25,30,33,40,44,43,45,44,49,55,61,66,65,55,56,47,49,53,54,45,17,-6,-11,-10,-11,-12,-17,-24,-23,-15,-8,-4,0,5,5,2,-3,-6,-9,-18,-26,-35,-42,-42,-41,-39,-33,-30,-33,-41,-49,-51,-51,-52,-49,-44,-62,-56,-58,-68,-63,-56,
28,38,43,35,18,-1,-19,-12,8,30,37,25,12,9,11,14,9,-5,-26,-50,-74,-82,-71,-47,-5,32,51,57,57,54,40,22,7,1,1,4,4,0,-3,-3,2,8,11,11,13,19,24,23,19,8,10,17,28,35,38,36,24,9,-2,-5,-3,-5,-18,-30,-41,-18,8,
0,-5,-14,-27,-46,-57,-66,-73,-77,-80,-87,-95,-105,-117,-126,-127,-127,-127,-127,-127,-127,-127,-108,-88,-82,-77,-64,-51,-45,-39,-29,-22,-13,-1,8,18,28,38,46,54,63,73,84,92,96,96,89,84,92,99,96,93,91,86,84,84,87,85,83,78,67,65,84,72,72,74,81,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-28,-28,-27,-26,-27,-28,-28,-28,-28,-27,-26,-26,-27,-28,-27,-26,-28,-31,-32,-34,-39,-44,-51,-53,-55,-59,-64,-69,-74,-76,-71,-63,-54,-48,-46,-45,-42,-36,-29,-21,-15,-9,-5,-3,0,2,6,15,18,31,44,53,63,88,107,112,107,104,110,113,106,99,103,111,119,124,123,119
-33,-34,-35,-34,-35,-35,-34,-34,-33,-34,-35,-35,-35,-35,-35,-34,-32,-32,-35,-38,-35,-30,-28,-26,-26,-25,-22,-19,-16,-10,-7,-12,-16,-12,-7,-5,-5,-9,-13,-12,-10,-6,-6,-11,-14,-10,-5,-6,-8,-7,-9,-8,-20,-20,-26,-36,-42,-45,-48,-52,-55,-56,-55,-55,-58,-59,-57,-51
-13,-14,-14,-14,-15,-13,-12,-12,-11,-12,-13,-12,-13,-13,-13,-15,-14,-16,-18,-21,-22,-26,-28,-33,-40,-46,-52,-57,-59,-57,-54,-49,-44,-37,-27,-17,-10,-4,0,1,5,9,13,16,18,20,22,22,26,28,27,33,34,31,38,42,38,33,33,33,31,30,28,27,25,20,20,21
-2,-2,-2,-1,0,0,0,0,-1,-2,-2,-2,-2,-2,-2,-2,-3,-5,-5,-4,-3,-5,-7,-10,-10,-6,0,6,14,21,26,31,41,52,58,60,56,54,53,56,56,55,51,47,49,51,49,46,44,38,34,30,30,22,6,-8,-19,-22,-21,-20,-17,-16,-17,-19,-20,-16,-8,-2
0,-2,-2,-1,0,0,0,0,0,-1,0,0,0,-1,-1,0,0,1,3,6,8,7,3,0,0,5,10,10,5,-8,-23,-26,-17,-4,3,6,2,0,0,2,6,11,16,17,13,3,-10,-23,-39,-53,-53,-58,-66,-59,-28,1,26,35,37,40,44,36,17,-3,-16,-19,-15,-12
0,0,0,0,1,1,0,0,0,0,0,1,1,1,1,1,3,4,3,3,2,1,0,-2,-5,-9,-16,-27,-38,-47,-55,-64,-72,-75,-79,-81,-85,-90,-95,-98,-99,-100,-102,-102,-103,-102,-104,-104,-103,-111,-113,-101,-89,-86,-74,-69,-70,-62,-44,-30,-27,-30,-32,-26,-16,-9,-3,6
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-21,-21,-19,-17,-16,-17,-18,-18,-18,-18,-18,-18,-17,-17,-17,-17,-20,-20,-20,-19,-19,-20,-22,-24,-34,-45,-51,-51,-49,-53,-61,-70,-77,-82,-87,-92,-89,-69,-50,-34,-23,-16,-12,-9,-7,-4,4,13,20,17,22,31,38,37,31,39,51,68,96,122,127,127,127,127,127,127,127,127
-46,-45,-45,-44,-43,-44,-44,-45,-45,-44,-44,-44,-44,-44,-44,-43,-43,-45,-45,-45,-45,-45,-48,-48,-47,-49,-54,-47,-35,-28,-30,-32,-26,-15,-8,-11,-15,-13,-10,-9,-9,-9,-8,-6,-7,-10,-7,-3,-7,-4,-2,0,-1,2,-3,2,1,-1,-5,-10,-23,-38,-54,-57,-50,-43,-40,-43
-8,-7,-7,-6,-4,-5,-5,-6,-6,-6,-6,-6,-6,-5,-5,-6,-6,-5,-5,-5,-4,-4,-6,-8,-10,-11,-11,-9,-10,-13,-22,-32,-41,-43,-42,-41,-36,-33,-27,-19,-12,-7,-2,2,8,12,14,17,13,14,14,12,13,22,31,37,42,49,53,54,46,43,36,36,44,50,51,47
-1,0,1,0,0,-1,-1,-1,-1,0,-1,-1,0,0,0,-1,-1,-2,-2,-2,-3,-5,-7,-7,-7,-8,-6,-3,-7,-15,-21,-14,0,10,15,19,23,27,32,35,38,39,41,42,40,40,42,40,41,43,38,40,49,62,83,87,76,57,27,-5,-32,-42,-31,-6,6,0,-13,-25
1,-2,-4,-4,-2,0,0,0,0,-1,-2,-2,-2,-1,0,0,0,-3,-4,-4,-3,-1,0,3,1,-5,-13,-18,-12,0,14,32,47,57,52,30,-3,-28,-34,-25,-10,4,15,22,28,32,35,38,38,27,15,16,29,39,37,17,-13,-53,-65,-61,-46,-22,-2,8,15,24,32,31
1,1,0,0,1,2,1,1,1,2,2,2,2,3,3,4,5,5,5,6,8,9,10,12,15,14,9,7,8,12,12,6,-6,-22,-41,-58,-73,-86,-95,-102,-105,-103,-100,-97,-97,-101,-106,-107,-99,-97,-107,-112,-115,-105,-106,-117,-118,-114,-110,-106,-105,-94,-71,-50,-30,-11,6,19
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-22,-21,-20,-20,-21,-22,-20,-18,-19,-20,-23,-22,-21,-20,-19,-20,-22,-23,-24,-29,-32,-35,-40,-50,-62,-74,-82,-85,-75,-61,-53,-51,-56,-52,-45,-37,-30,-23,-17,-11,-6,1,9,16,19,18,28,33,41,55,69,80,93,95,95,91,92,98,104,111,119,121,122,125,127,120,106,92
-41,-41,-41,-40,-39,-41,-42,-42,-40,-39,-41,-40,-39,-40,-40,-40,-42,-41,-39,-36,-35,-36,-35,-33,-31,-28,-25,-33,-35,-29,-21,-19,-28,-25,-21,-15,-10,-6,-2,0,-2,-6,-10,-9,-12,-19,-17,-20,-27,-28,-24,-25,-26,-27,-29,-33,-42,-47,-52,-58,-64,-68,-67,-62,-60,-58,-56,-51
-14,-13,-14,-13,-12,-12,-13,-13,-14,-14,-15,-14,-12,-12,-12,-14,-16,-19,-21,-23,-26,-28,-33,-34,-36,-38,-40,-38,-32,-28,-20,-20,-20,-21,-21,-20,-21,-22,-21,-19,-13,-7,-5,-3,0,6,9,14,16,18,25,26,33,47,49,45,46,46,45,43,39,35,34,35,32,28,26,27
0,0,1,1,0,0,-1,0,0,0,0,2,1,0,-3,-4,-4,-3,-2,-2,-3,-4,-2,4,9,12,16,23,28,34,32,24,23,25,27,28,29,31,33,34,34,37,40,50,60,62,52,45,45,53,62,70,68,55,26,10,6,1,-7,-20,-27,-21,-11,-8,-8,-7,-3,0
-1,0,0,0,0,-1,0,1,3,3,0,-1,-3,-2,-1,1,2,3,5,6,9,13,20,25,26,22,9,-7,-18,-13,-1,9,10,8,10,13,15,13,8,2,0,8,22,30,23,1,-12,-32,-53,-59,-58,-52,-26,4,25,29,23,20,16,9,-1,-8,-8,0,12,23,25,18
0,0,0,0,1,1,1,1,1,2,2,2,2,2,2,4,5,6,7,9,11,13,15,14,6,-6,-20,-33,-44,-50,-56,-59,-61,-65,-73,-80,-86,-91,-92,-90,-88,-95,-99,-95,-88,-93,-105,-106,-107,-106,-83,-68,-71,-75,-82,-73,-58,-49,-44,-40,-28,-11,0,10,21,34,44,52
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 70,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-21,-20,-17,-16,-17,-17,-17,-18,-22,-25,-26,-27,-29,-31,-31,-36,-45,-51,-50,-45,-43,-43,-47,-53,-56,-57,-56,-58,-56,-54,-50,-43,-27,-14,-8,-14,-22,-17,-12,-9,-5,-4,0,7,23,42,63,107,127,127,127,126,118,111,99,92,96,108,114,101,88,91,107,118,112,97,85,74
-43,-44,-46,-45,-44,-45,-48,-51,-49,-48,-47,-45,-44,-42,-40,-39,-38,-35,-34,-33,-29,-25,-27,-31,-30,-23,-20,-25,-28,-28,-26,-24,-23,-21,-20,-20,-22,-19,-14,-10,-2,0,7,11,10,-1,4,-15,-25,-37,-52,-64,-69,-73,-75,-63,-48,-40,-43,-51,-64,-70,-67,-59,-51,-49,-48,-41
-7,-8,-11,-10,-8,-5,-7,-7,-5,-4,-2,-2,-4,-6,-12,-16,-19,-22,-25,-28,-31,-35,-37,-38,-37,-34,-33,-31,-26,-21,-13,-4,1,1,-2,-5,-7,-8,-5,-3,2,3,13,22,23,21,30,28,32,35,23,14,9,8,15,23,34,38,35,27,19,11,11,19,23,21,19,20
-1,-2,-1,0,0,-2,-5,-5,-5,-5,-6,-8,-10,-11,-13,-11,-9,-8,-6,-5,-3,-1,0,6,16,21,21,22,27,34,38,38,33,28,28,28,35,45,56,65,72,94,91,80,61,47,34,16,-14,-43,-53,-47,-27,-5,18,38,46,31,-2,-26,-30,-15,5,16,12,3,3,5
0,-1,-2,-3,-6,-8,-9,-9,-11,-15,-16,-10,0,15,31,39,34,19,5,3,8,15,21,21,20,18,15,10,4,0,-4,-4,7,30,52,66,63,56,52,48,38,14,-18,-54,-90,-117,-127,-127,-84,-7,56,90,94,81,62,40,25,27,32,18,-12,-45,-54,-40,-13,4,12,10
0,-1,-2,-1,0,2,4,5,7,9,11,14,18,19,14,9,7,3,-1,-7,-11,-12,-14,-18,-23,-28,-33,-37,-45,-52,-58,-64,-70,-74,-75,-72,-72,-74,-80,-87,-96,-90,-98,-109,-118,-127,-125,-95,-89,-76,-66,-50,-35,-21,-14,-11,-9,-11,-15,-8,0,7,18,36,50,57,64,73
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 71,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-24,-24,-23,-23,-24,-24,-22,-20,-23,-26,-25,-21,-20,-22,-22,-21,-20,-17,-17,-19,-22,-27,-32,-35,-42,-54,-62,-67,-71,-74,-74,-74,-71,-63,-54,-45,-39,-30,-17,-7,-5,-16,-26,-11,0,7,15,19,17,23,36,54,76,85,86,79,71,66,65,62,65,68,69,66,63,66,72,
-40,-41,-42,-40,-38,-38,-39,-40,-42,-41,-39,-39,-40,-41,-39,-38,-38,-37,-36,-37,-36,-32,-31,-36,-40,-38,-26,-19,-19,-20,-17,-17,-15,-14,-9,-7,-15,-22,-21,-13,-13,-27,-40,-29,-17,-14,-14,-27,-40,-44,-38,-37,-42,-50,-55,-59,-56,-58,-63,-63,-60,-58,-58,-61,-65,-68,-69,
-9,-11,-12,-11,-8,-7,-8,-10,-11,-10,-10,-11,-13,-13,-12,-11,-11,-12,-14,-17,-19,-22,-27,-30,-34,-35,-35,-39,-46,-50,-49,-48,-43,-35,-29,-27,-22,-18,-12,-7,-5,-5,-1,4,7,14,17,18,17,20,24,23,22,27,29,27,28,32,35,37,37,37,39,40,38,33,31,
-1,-1,0,1,0,-1,-3,-3,-3,-1,-2,-3,-3,-1,0,-1,-2,-4,-4,-5,-4,-5,-7,-9,-6,3,8,3,4,12,22,34,41,45,43,39,38,41,49,48,39,31,42,55,59,51,36,27,32,41,44,39,32,25,13,6,9,13,16,16,17,14,4,-8,-16,-17,-12,
-2,-3,-2,-1,-2,-2,0,2,4,3,1,2,3,4,4,5,7,11,14,16,15,13,11,13,18,20,22,26,34,43,45,36,20,1,-15,-29,-35,-34,-25,-8,9,19,11,1,4,2,3,9,2,-16,-38,-60,-55,-21,18,38,42,30,21,17,16,14,9,0,-14,-26,-28,
2,1,0,1,1,1,1,2,3,3,2,1,2,4,5,5,5,6,8,9,10,12,11,11,15,20,18,11,2,-9,-19,-31,-43,-55,-63,-69,-75,-81,-83,-80,-76,-75,-80,-83,-88,-86,-84,-85,-86,-90,-82,-66,-52,-46,-50,-39,-35,-19,-13,-13,-13,-9,-8,-8,-6,-1,6,
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-24,-25,-26,-26,-26,-26,-24,-23,-28,-31,-36,-39,-36,-32,-34,-41,-50,-56,-63,-64,-58,-53,-48,-48,-47,-46,-47,-49,-47,-38,-29,-24,-21,-18,-16,-13,-10,-2,7,13,16,12,16,26,39,54,69,71,67,60,59,64,64,69,78,86,89,86,76,73,85,95,105,109,108,105,103,100
-38,-37,-37,-38,-37,-38,-40,-39,-40,-42,-42,-43,-42,-39,-35,-31,-29,-28,-29,-26,-24,-24,-23,-21,-18,-13,-10,-13,-16,-14,-11,-10,-13,-18,-21,-19,-17,-15,-11,-9,-11,-20,-22,-23,-25,-29,-35,-40,-42,-34,-32,-38,-49,-57,-58,-54,-53,-57,-63,-68,-65,-62,-62,-62,-61,-59,-57,-59
-12,-9,-9,-11,-11,-13,-13,-13,-13,-14,-14,-13,-13,-16,-20,-25,-27,-29,-32,-34,-36,-37,-39,-38,-39,-38,-37,-38,-35,-31,-29,-25,-20,-16,-9,-2,3,5,7,9,11,12,14,16,20,19,20,29,34,38,40,38,41,38,35,38,44,48,45,43,44,46,46,47,46,42,39,35
0,0,-1,-3,-3,-3,-2,-1,-2,-4,-5,-5,-6,-6,-5,-4,-3,-1,0,1,2,5,9,15,19,23,25,26,31,36,40,41,43,46,50,54,55,58,58,55,46,43,41,43,45,46,43,41,41,39,28,17,7,5,14,26,23,7,-2,2,11,13,8,1,-4,-10,-16,-21
1,1,2,1,0,-2,-1,2,4,3,-2,-7,-2,13,34,48,48,39,27,14,7,6,13,21,27,32,29,19,6,-1,-3,-2,0,1,3,8,13,17,29,38,38,25,2,-19,-36,-38,-15,13,30,41,38,37,32,26,23,20,25,31,21,-1,-23,-35,-36,-26,-17,-11,-8,-2
2,3,2,0,0,0,0,2,2,2,4,7,8,10,9,9,7,4,-2,-12,-21,-25,-27,-29,-34,-39,-43,-49,-57,-62,-68,-73,-78,-80,-81,-81,-80,-86,-92,-95,-98,-95,-99,-93,-79,-68,-67,-70,-55,-59,-51,-47,-46,-46,-40,-28,-22,-23,-25,-25,-22,-12,-6,-1,3,11,20,29
Wait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Batch: 73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Go,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
-23,-24,-23,-22,-23,-25,-27,-26,-23,-21,-20,-21,-24,-26,-26,-26,-24,-24,-27,-29,-29,-32,-38,-43,-44,-45,-50,-58,-70,-81,-83,-84,-86,-81,-67,-53,-39,-28,-19,-12,-16,-19,-13,-5,0,4,8,5,2,0,7,13,23,35,52,69,94,123,127,127,127,127,127,127,127,127,127,127
-40,-40,-39,-39,-39,-39,-39,-40,-40,-39,-39,-40,-39,-40,-40,-39,-38,-38,-39,-40,-38,-36,-37,-38,-35,-31,-27,-30,-35,-31,-15,-7,-9,-11,-7,-3,-7,-14,-15,-10,-11,-16,-17,-14,-9,-5,-3,-1,-4,-9,-5,-3,2,8,8,-3,-19,-27,-42,-65,-72,-66,-61,-55,-52,-56,-61,-66
-8,-9,-8,-8,-8,-8,-9,-9,-10,-8,-8,-9,-8,-10,-10,-10,-9,-10,-11,-11,-12,-13,-14,-16,-16,-19,-23,-29,-35,-35,-32,-31,-31,-31,-29,-27,-26,-25,-22,-19,-14,-12,-8,-3,0,2,3,7,11,10,14,21,28,30,28,29,41,52,39,28,29,37,46,50,47,41,33,26
-1,0,0,-1,-1,-2,-1,-1,0,0,-1,-1,-1,-1,0,0,-1,-1,-1,-1,-1,-1,-3,-3,-2,-3,-5,-4,5,18,23,21,19,19,21,20,19,23,32,37,35,37,44,49,49,45,44,47,43,45,53,63,69,71,68,57,27,-11,-35,-29,-6,14,19,10,-4,-18,-21,-9
2,1,0,1,3,3,0,-3,-4,-3,0,3,4,3,1,-1,-1,1,4,5,6,10,10,9,9,12,19,28,41,50,53,43,24,0,-14,-20,-19,-13,-5,6,13,10,8,12,20,27,33,38,42,30,21,1,-22,-42,-52,-52,-30,-6,8,15,10,-3,0,13,19,14,0,-15
2,2,3,3,3,2,1,0,0,1,3,4,4,3,3,5,5,7,8,8,9,10,10,10,9,10,10,13,13,1,-13,-26,-38,-53,-67,-80,-88,-93,-97,-95,-93,-92,-92,-93,-94,-93,-90,-92,-94,-102,-105,-107,-105,-102,-102,-92,-117,-126,-104,-89,-76,-51,-33,-27,-21,-10,3,12
